encounter_id,hospital_death
60791,0.0
60800,0.06
60803,0.0
60809,0.03
60810,0.0
60812,0.01
60817,0.03
60824,0.03
60826,0.12
60827,0.09
60829,0.5
60834,0.01
60837,0.04
60850,0.0
60851,0.22
60855,0.15
60860,0.0
60861,0.0
60865,0.0
60866,0.14
60868,0.06
60870,0.0
60871,0.03
60874,0.03
60876,0.0
60880,0.01
60886,0.06
60889,0.01
60893,0.0
60894,0.01
60902,0.0
60907,0.06
60909,0.03
60913,0.01
60916,0.06
60920,0.19
60921,0.03
60922,0.0
60923,0.0
60925,0.52
60929,0.05
60937,0.03
60940,0.01
60941,0.17
60944,0.1
60945,0.06
60947,0.39
60951,0.03
60952,0.43
60957,0.03
60960,0.0
60961,0.01
60973,0.29
60975,0.0
60982,0.01
60984,0.0
60986,0.1
60994,0.16
61002,0.0
61003,0.19
61004,0.12
61005,0.04
61009,0.0
61017,0.0
61018,0.0
61024,0.37
61029,0.0
61032,0.0
61034,0.04
61035,0.0
61036,0.24
61038,0.03
61039,0.03
61042,0.06
61048,0.03
61050,0.01
61054,0.0
61058,0.01
61059,0.16
61065,0.11
61071,0.0
61077,0.0
61084,0.0
61089,0.0
61090,0.0
61097,0.01
61098,0.09
61100,0.28
61104,0.02
61110,0.02
61113,0.09
61117,0.36
61120,0.01
61127,0.01
61129,0.0
61137,0.01
61141,0.19
61147,0.04
61148,0.02
61149,0.0
61157,0.02
61164,0.03
61179,0.02
61185,0.0
61191,0.01
61204,0.01
61206,0.26
61212,0.49
61219,0.07
61221,0.05
61222,0.01
61224,0.0
61225,0.06
61234,0.0
61240,0.02
61241,0.0
61244,0.53
61246,0.02
61247,0.01
61251,0.06
61261,0.13
61262,0.17
61265,0.0
61266,0.0
61267,0.01
61273,0.0
61282,0.66
61284,0.02
61294,0.0
61296,0.14
61298,0.26
61305,0.04
61312,0.05
61320,0.0
61322,0.03
61323,0.0
61327,0.24
61329,0.15
61332,0.07
61334,0.0
61335,0.0
61340,0.0
61341,0.0
61344,0.02
61345,0.26
61349,0.01
61350,0.05
61358,0.15
61360,0.0
61361,0.0
61364,0.03
61366,0.01
61367,0.08
61372,0.11
61374,0.0
61375,0.0
61382,0.26
61384,0.07
61385,0.08
61387,0.56
61390,0.01
61391,0.16
61392,0.02
61393,0.17
61401,0.01
61402,0.12
61405,0.0
61407,0.0
61410,0.09
61413,0.02
61417,0.49
61419,0.35
61424,0.03
61425,0.09
61435,0.01
61437,0.01
61439,0.04
61443,0.11
61444,0.04
61445,0.01
61453,0.0
61462,0.58
61464,0.01
61467,0.0
61469,0.0
61472,0.01
61475,0.2
61478,0.04
61479,0.02
61480,0.16
61482,0.0
61484,0.48
61485,0.08
61487,0.2
61492,0.08
61493,0.01
61497,0.01
61500,0.0
61501,0.03
61503,0.21
61505,0.0
61508,0.02
61509,0.02
61510,0.01
61513,0.11
61514,0.03
61517,0.06
61522,0.13
61526,0.18
61532,0.08
61538,0.27
61539,0.12
61540,0.04
61544,0.52
61548,0.72
61549,0.19
61552,0.06
61553,0.22
61563,0.02
61567,0.08
61573,0.2
61574,0.1
61577,0.05
61578,0.0
61579,0.03
61582,0.02
61584,0.23
61585,0.01
61586,0.01
61592,0.01
61598,0.09
61599,0.08
61600,0.09
61601,0.14
61602,0.0
61603,0.09
61616,0.0
61618,0.37
61621,0.16
61622,0.02
61623,0.06
61624,0.14
61629,0.07
61630,0.03
61634,0.11
61635,0.04
61639,0.0
61642,0.0
61646,0.0
61649,0.05
61652,0.43
61660,0.02
61663,0.01
61669,0.51
61671,0.24
61682,0.05
61684,0.0
61686,0.02
61691,0.0
61692,0.0
61693,0.11
61697,0.53
61698,0.0
61703,0.04
61704,0.0
61705,0.01
61707,0.01
61708,0.0
61709,0.13
61719,0.05
61724,0.01
61725,0.03
61729,0.01
61737,0.17
61739,0.18
61742,0.09
61743,0.15
61756,0.0
61760,0.01
61761,0.0
61764,0.04
61769,0.0
61771,0.12
61778,0.01
61779,0.51
61786,0.01
61787,0.0
61789,0.07
61790,0.28
61793,0.3
61796,0.0
61799,0.05
61801,0.08
61802,0.04
61805,0.13
61808,0.01
61811,0.01
61817,0.07
61820,0.01
61822,0.69
61823,0.16
61827,0.01
61828,0.03
61829,0.62
61835,0.54
61836,0.02
61839,0.0
61843,0.01
61845,0.39
61846,0.18
61849,0.09
61854,0.03
61857,0.0
61858,0.01
61862,0.13
61865,0.04
61867,0.06
61872,0.04
61873,0.04
61875,0.9
61878,0.01
61885,0.02
61887,0.02
61894,0.08
61903,0.03
61904,0.23
61914,0.0
61916,0.02
61922,0.04
61930,0.18
61935,0.02
61939,0.0
61942,0.0
61945,0.12
61949,0.2
61951,0.0
61952,0.16
61954,0.18
61955,0.0
61956,0.06
61958,0.1
61959,0.08
61963,0.01
61969,0.09
61975,0.0
61977,0.45
61980,0.01
61981,0.09
61983,0.0
61984,0.0
61985,0.08
61986,0.25
61989,0.11
61992,0.03
61993,0.09
61994,0.06
61997,0.07
61999,0.0
62008,0.0
62014,0.01
62018,0.58
62019,0.09
62021,0.2
62022,0.08
62023,0.05
62025,0.0
62028,0.0
62035,0.05
62037,0.7
62040,0.03
62044,0.06
62048,0.0
62050,0.0
62055,0.16
62060,0.03
62061,0.07
62062,0.01
62065,0.0
62067,0.05
62074,0.17
62078,0.06
62107,0.0
62109,0.55
62110,0.04
62111,0.02
62114,0.02
62116,0.06
62119,0.17
62128,0.34
62129,0.42
62140,0.01
62142,0.01
62149,0.26
62150,0.0
62156,0.01
62159,0.01
62165,0.02
62167,0.0
62168,0.06
62184,0.02
62187,0.03
62189,0.0
62191,0.16
62195,0.01
62198,0.0
62204,0.09
62210,0.02
62211,0.13
62217,0.35
62218,0.01
62222,0.2
62228,0.0
62234,0.0
62235,0.01
62237,0.22
62241,0.14
62242,0.0
62251,0.0
62252,0.0
62253,0.0
62255,0.0
62256,0.12
62258,0.0
62259,0.1
62270,0.03
62275,0.03
62281,0.02
62283,0.0
62291,0.01
62293,0.0
62295,0.04
62296,0.02
62297,0.07
62299,0.02
62300,0.0
62313,0.07
62317,0.0
62319,0.03
62320,0.01
62330,0.0
62352,0.06
62355,0.19
62356,0.04
62365,0.28
62366,0.01
62368,0.02
62370,0.0
62374,0.0
62383,0.04
62386,0.03
62391,0.12
62392,0.09
62393,0.03
62397,0.1
62403,0.03
62404,0.01
62407,0.0
62409,0.15
62418,0.1
62421,0.0
62422,0.02
62426,0.53
62427,0.02
62428,0.27
62432,0.09
62439,0.13
62448,0.06
62449,0.03
62456,0.01
62457,0.01
62458,0.06
62459,0.08
62463,0.01
62464,0.05
62466,0.0
62469,0.03
62473,0.0
62475,0.03
62478,0.0
62480,0.56
62484,0.01
62486,0.02
62488,0.08
62489,0.01
62494,0.0
62501,0.02
62507,0.0
62511,0.0
62513,0.0
62517,0.0
62519,0.01
62521,0.0
62526,0.0
62531,0.0
62532,0.0
62537,0.25
62539,0.05
62548,0.2
62549,0.0
62563,0.04
62566,0.11
62570,0.02
62578,0.0
62579,0.0
62581,0.46
62583,0.05
62584,0.0
62585,0.21
62587,0.08
62588,0.3
62589,0.08
62591,0.03
62592,0.04
62601,0.45
62602,0.0
62604,0.05
62608,0.09
62612,0.0
62616,0.02
62617,0.01
62621,0.04
62622,0.08
62624,0.02
62625,0.09
62626,0.01
62633,0.09
62634,0.02
62637,0.01
62638,0.18
62644,0.0
62645,0.01
62648,0.0
62651,0.0
62655,0.04
62657,0.0
62661,0.01
62665,0.23
62671,0.0
62674,0.0
62677,0.24
62678,0.05
62679,0.03
62684,0.38
62686,0.15
62690,0.01
62691,0.01
62697,0.61
62698,0.03
62704,0.01
62705,0.01
62711,0.17
62712,0.09
62714,0.05
62716,0.44
62717,0.27
62720,0.0
62723,0.0
62725,0.0
62728,0.0
62729,0.03
62730,0.08
62736,0.01
62737,0.02
62739,0.0
62742,0.21
62745,0.43
62756,0.0
62757,0.09
62759,0.0
62774,0.02
62775,0.27
62778,0.08
62779,0.06
62780,0.06
62786,0.0
62787,0.03
62789,0.0
62794,0.13
62797,0.59
62801,0.09
62813,0.06
62816,0.0
62818,0.01
62821,0.05
62822,0.11
62828,0.08
62830,0.04
62834,0.46
62835,0.01
62836,0.0
62845,0.0
62847,0.01
62848,0.0
62854,0.0
62857,0.14
62863,0.16
62866,0.13
62868,0.4
62870,0.04
62876,0.0
62878,0.0
62879,0.34
62883,0.0
62884,0.07
62887,0.16
62888,0.0
62893,0.01
62896,0.1
62898,0.0
62899,0.0
62903,0.0
62904,0.12
62906,0.34
62914,0.02
62915,0.08
62916,0.3
62919,0.0
62920,0.0
62926,0.35
62927,0.06
62928,0.05
62929,0.0
62940,0.16
62943,0.08
62946,0.13
62959,0.11
62963,0.02
62967,0.03
62968,0.35
62971,0.06
62973,0.01
62974,0.57
62975,0.02
62978,0.03
62981,0.52
62985,0.02
62989,0.07
62991,0.01
62996,0.03
62998,0.22
63000,0.04
63001,0.16
63002,0.08
63004,0.06
63011,0.0
63016,0.06
63022,0.0
63031,0.5
63034,0.09
63037,0.0
63045,0.0
63049,0.04
63055,0.02
63059,0.12
63062,0.5
63064,0.01
63066,0.0
63072,0.66
63074,0.0
63075,0.02
63082,0.06
63085,0.0
63087,0.0
63092,0.04
63093,0.01
63097,0.1
63099,0.03
63100,0.03
63101,0.0
63102,0.01
63103,0.0
63108,0.01
63109,0.18
63112,0.04
63113,0.0
63123,0.0
63128,0.27
63129,0.0
63133,0.0
63134,0.02
63135,0.32
63140,0.03
63141,0.17
63144,0.12
63146,0.09
63151,0.05
63152,0.02
63160,0.03
63162,0.23
63163,0.0
63164,0.0
63171,0.0
63176,0.0
63179,0.03
63184,0.0
63188,0.09
63189,0.04
63190,0.0
63193,0.03
63200,0.03
63203,0.08
63204,0.12
63205,0.35
63206,0.19
63211,0.0
63217,0.19
63218,0.4
63224,0.0
63229,0.02
63238,0.0
63240,0.57
63241,0.03
63244,0.27
63246,0.01
63248,0.0
63249,0.06
63251,0.05
63252,0.32
63253,0.0
63255,0.01
63258,0.03
63261,0.03
63263,0.01
63264,0.05
63267,0.23
63275,0.02
63277,0.0
63278,0.07
63285,0.14
63289,0.01
63290,0.08
63293,0.24
63296,0.13
63307,0.0
63310,0.59
63313,0.02
63318,0.08
63320,0.05
63324,0.08
63326,0.04
63329,0.01
63336,0.05
63339,0.01
63345,0.0
63360,0.01
63363,0.02
63367,0.0
63368,0.13
63369,0.03
63371,0.31
63373,0.17
63374,0.1
63377,0.0
63378,0.26
63381,0.0
63390,0.0
63394,0.06
63407,0.18
63408,0.1
63410,0.09
63412,0.09
63413,0.02
63414,0.0
63419,0.04
63420,0.09
63429,0.0
63430,0.08
63432,0.06
63434,0.01
63440,0.05
63442,0.01
63445,0.01
63447,0.02
63449,0.0
63451,0.07
63452,0.01
63453,0.01
63456,0.01
63458,0.33
63460,0.01
63461,0.22
63465,0.39
63469,0.45
63474,0.13
63485,0.02
63492,0.01
63495,0.07
63496,0.0
63497,0.36
63499,0.68
63501,0.12
63505,0.04
63506,0.0
63507,0.23
63510,0.0
63511,0.0
63513,0.05
63515,0.11
63521,0.0
63522,0.06
63525,0.01
63532,0.06
63533,0.24
63535,0.01
63553,0.07
63555,0.0
63563,0.08
63565,0.26
63566,0.12
63578,0.01
63579,0.02
63583,0.03
63584,0.17
63587,0.3
63589,0.01
63591,0.05
63595,0.07
63596,0.26
63600,0.1
63601,0.08
63604,0.06
63605,0.06
63611,0.14
63614,0.0
63619,0.25
63625,0.04
63626,0.0
63632,0.0
63636,0.0
63639,0.17
63640,0.0
63643,0.07
63645,0.19
63647,0.0
63649,0.55
63651,0.03
63655,0.02
63660,0.15
63661,0.0
63665,0.0
63666,0.01
63675,0.0
63677,0.14
63683,0.01
63687,0.05
63689,0.0
63690,0.1
63700,0.0
63702,0.0
63707,0.01
63708,0.0
63714,0.02
63716,0.05
63725,0.17
63727,0.02
63729,0.0
63731,0.17
63732,0.0
63734,0.05
63739,0.02
63741,0.01
63745,0.58
63747,0.03
63752,0.0
63757,0.05
63759,0.0
63761,0.02
63764,0.1
63765,0.26
63766,0.0
63768,0.03
63777,0.02
63778,0.01
63781,0.05
63783,0.17
63785,0.78
63788,0.62
63797,0.04
63801,0.01
63803,0.0
63804,0.03
63814,0.04
63816,0.28
63817,0.4
63819,0.0
63825,0.09
63826,0.01
63829,0.08
63831,0.0
63832,0.04
63834,0.06
63835,0.02
63836,0.12
63839,0.0
63841,0.01
63844,0.03
63853,0.0
63857,0.61
63859,0.07
63860,0.03
63861,0.02
63862,0.17
63864,0.01
63865,0.0
63868,0.0
63869,0.02
63873,0.04
63877,0.12
63881,0.09
63885,0.0
63887,0.0
63889,0.07
63892,0.14
63893,0.19
63900,0.01
63901,0.03
63902,0.05
63914,0.35
63916,0.0
63920,0.0
63921,0.35
63923,0.02
63929,0.05
63932,0.0
63934,0.0
63940,0.0
63943,0.0
63944,0.1
63948,0.18
63949,0.29
63951,0.0
63956,0.01
63957,0.26
63963,0.01
63964,0.0
63968,0.18
63969,0.06
63973,0.0
63982,0.43
63991,0.04
63992,0.04
63998,0.02
64000,0.0
64005,0.01
64009,0.0
64015,0.05
64016,0.31
64017,0.29
64020,0.06
64021,0.11
64030,0.07
64031,0.07
64032,0.02
64034,0.02
64036,0.0
64037,0.07
64040,0.03
64042,0.0
64047,0.0
64051,0.06
64054,0.01
64058,0.0
64062,0.2
64063,0.0
64066,0.25
64069,0.11
64070,0.07
64075,0.01
64076,0.51
64077,0.27
64081,0.01
64087,0.16
64092,0.32
64096,0.07
64097,0.03
64100,0.04
64104,0.04
64108,0.0
64109,0.0
64112,0.06
64113,0.01
64116,0.11
64119,0.1
64121,0.0
64130,0.2
64133,0.06
64137,0.0
64138,0.19
64141,0.01
64142,0.0
64149,0.22
64150,0.01
64152,0.0
64153,0.07
64157,0.0
64158,0.1
64159,0.19
64160,0.02
64168,0.0
64170,0.75
64171,0.84
64173,0.0
64180,0.02
64182,0.03
64184,0.0
64190,0.0
64195,0.0
64197,0.07
64201,0.0
64216,0.0
64220,0.21
64226,0.01
64227,0.0
64230,0.0
64236,0.0
64240,0.02
64244,0.02
64245,0.34
64246,0.0
64247,0.02
64249,0.01
64252,0.38
64261,0.19
64265,0.0
64267,0.17
64273,0.35
64276,0.01
64280,0.07
64281,0.16
64282,0.02
64285,0.0
64287,0.1
64288,0.01
64291,0.06
64293,0.6
64294,0.1
64298,0.72
64302,0.01
64308,0.74
64315,0.03
64316,0.1
64326,0.0
64330,0.0
64334,0.18
64336,0.1
64349,0.01
64350,0.03
64354,0.03
64364,0.0
64366,0.01
64371,0.1
64372,0.0
64378,0.02
64380,0.0
64381,0.37
64391,0.0
64394,0.0
64395,0.25
64396,0.1
64400,0.0
64401,0.0
64405,0.01
64407,0.0
64411,0.23
64412,0.02
64415,0.44
64417,0.0
64426,0.22
64427,0.01
64431,0.0
64435,0.01
64438,0.06
64440,0.23
64442,0.12
64443,0.09
64447,0.0
64448,0.0
64451,0.06
64453,0.28
64454,0.01
64456,0.11
64465,0.02
64466,0.37
64467,0.09
64469,0.15
64470,0.06
64476,0.0
64480,0.7
64481,0.02
64482,0.0
64483,0.07
64485,0.0
64488,0.03
64489,0.02
64491,0.03
64497,0.0
64502,0.03
64503,0.03
64510,0.04
64511,0.29
64512,0.0
64516,0.0
64520,0.07
64522,0.0
64527,0.0
64528,0.05
64529,0.06
64532,0.39
64536,0.01
64540,0.0
64543,0.0
64552,0.16
64553,0.04
64563,0.04
64570,0.06
64578,0.07
64583,0.0
64584,0.0
64588,0.0
64591,0.19
64594,0.29
64596,0.2
64598,0.04
64601,0.0
64602,0.0
64605,0.05
64607,0.02
64609,0.02
64611,0.0
64614,0.23
64620,0.05
64624,0.21
64632,0.04
64635,0.36
64637,0.21
64644,0.54
64645,0.0
64646,0.2
64649,0.5
64653,0.11
64656,0.04
64660,0.0
64662,0.01
64663,0.2
64667,0.66
64668,0.03
64670,0.03
64675,0.09
64680,0.0
64681,0.28
64685,0.0
64686,0.11
64692,0.44
64698,0.02
64701,0.05
64703,0.01
64706,0.04
64707,0.0
64712,0.01
64719,0.0
64720,0.14
64722,0.2
64730,0.02
64732,0.0
64734,0.18
64736,0.0
64738,0.0
64739,0.05
64740,0.08
64741,0.06
64744,0.01
64746,0.17
64750,0.08
64751,0.0
64758,0.05
64759,0.0
64770,0.01
64771,0.22
64772,0.57
64773,0.01
64776,0.16
64777,0.01
64780,0.0
64782,0.05
64787,0.0
64800,0.05
64803,0.01
64805,0.2
64806,0.0
64807,0.06
64810,0.02
64812,0.11
64814,0.02
64820,0.16
64821,0.11
64823,0.07
64829,0.5
64837,0.01
64838,0.02
64840,0.01
64846,0.0
64847,0.31
64849,0.02
64851,0.32
64858,0.09
64866,0.13
64870,0.04
64873,0.2
64874,0.07
64878,0.18
64879,0.02
64881,0.06
64885,0.01
64887,0.0
64890,0.01
64894,0.04
64899,0.0
64905,0.0
64913,0.2
64915,0.0
64916,0.02
64918,0.09
64922,0.44
64932,0.71
64935,0.0
64937,0.0
64944,0.06
64946,0.1
64956,0.01
64958,0.0
64960,0.02
64962,0.05
64963,0.0
64965,0.01
64976,0.07
64984,0.03
64985,0.01
64988,0.24
64989,0.0
64991,0.03
64992,0.0
64993,0.14
65001,0.24
65009,0.0
65010,0.01
65014,0.0
65018,0.0
65025,0.03
65027,0.0
65031,0.07
65033,0.09
65036,0.15
65041,0.0
65048,0.42
65049,0.03
65052,0.05
65056,0.0
65058,0.15
65059,0.03
65071,0.01
65076,0.0
65080,0.0
65083,0.01
65084,0.0
65085,0.21
65086,0.01
65088,0.09
65090,0.01
65096,0.04
65098,0.07
65099,0.0
65100,0.0
65105,0.17
65106,0.01
65108,0.2
65110,0.01
65112,0.06
65115,0.07
65116,0.05
65120,0.1
65125,0.15
65131,0.0
65133,0.04
65134,0.0
65135,0.02
65143,0.01
65144,0.24
65145,0.04
65146,0.0
65148,0.1
65150,0.04
65153,0.36
65160,0.22
65162,0.01
65167,0.0
65168,0.0
65172,0.18
65184,0.0
65187,0.01
65189,0.24
65192,0.17
65194,0.01
65199,0.58
65201,0.07
65205,0.61
65206,0.01
65212,0.01
65215,0.39
65221,0.03
65223,0.39
65225,0.03
65228,0.18
65233,0.3
65236,0.02
65243,0.26
65247,0.42
65249,0.29
65252,0.0
65254,0.0
65257,0.1
65261,0.01
65264,0.27
65269,0.1
65272,0.1
65275,0.0
65277,0.04
65279,0.06
65284,0.0
65286,0.0
65289,0.67
65290,0.02
65302,0.02
65303,0.0
65310,0.0
65311,0.0
65317,0.0
65321,0.13
65322,0.04
65325,0.0
65330,0.39
65331,0.0
65340,0.02
65344,0.21
65347,0.01
65350,0.34
65351,0.02
65353,0.0
65355,0.35
65361,0.0
65364,0.0
65367,0.09
65370,0.0
65373,0.04
65374,0.01
65376,0.0
65377,0.0
65379,0.0
65380,0.09
65387,0.0
65390,0.04
65391,0.04
65394,0.03
65405,0.21
65409,0.22
65413,0.0
65418,0.19
65420,0.0
65428,0.02
65431,0.05
65432,0.0
65434,0.0
65440,0.0
65441,0.43
65442,0.12
65445,0.0
65446,0.0
65447,0.16
65448,0.0
65451,0.35
65457,0.13
65462,0.3
65469,0.0
65472,0.0
65473,0.06
65474,0.13
65476,0.17
65480,0.01
65481,0.02
65484,0.03
65485,0.37
65489,0.02
65495,0.0
65497,0.0
65498,0.3
65500,0.02
65508,0.36
65509,0.08
65516,0.0
65520,0.07
65523,0.0
65526,0.06
65528,0.0
65529,0.03
65532,0.03
65534,0.0
65536,0.06
65537,0.01
65540,0.08
65542,0.0
65544,0.0
65546,0.01
65548,0.0
65549,0.02
65553,0.0
65557,0.03
65566,0.04
65568,0.18
65573,0.11
65574,0.07
65576,0.08
65580,0.23
65588,0.03
65590,0.05
65595,0.05
65596,0.06
65598,0.01
65599,0.12
65603,0.07
65614,0.21
65615,0.06
65617,0.05
65620,0.12
65629,0.08
65630,0.07
65631,0.08
65634,0.0
65636,0.01
65637,0.0
65641,0.0
65643,0.01
65645,0.01
65646,0.54
65652,0.03
65654,0.2
65657,0.06
65660,0.0
65663,0.15
65669,0.05
65670,0.05
65673,0.07
65675,0.1
65679,0.06
65681,0.01
65683,0.01
65685,0.65
65686,0.0
65687,0.0
65694,0.06
65696,0.02
65702,0.01
65703,0.71
65705,0.35
65706,0.07
65707,0.39
65710,0.02
65713,0.0
65716,0.0
65721,0.09
65726,0.01
65728,0.22
65733,0.17
65737,0.0
65739,0.09
65741,0.0
65743,0.05
65745,0.17
65746,0.14
65751,0.12
65753,0.03
65754,0.04
65767,0.17
65768,0.0
65769,0.03
65770,0.2
65774,0.04
65778,0.02
65784,0.07
65788,0.02
65791,0.09
65792,0.43
65796,0.0
65799,0.1
65801,0.06
65804,0.0
65807,0.11
65811,0.02
65813,0.0
65815,0.57
65819,0.05
65822,0.11
65824,0.55
65827,0.06
65828,0.07
65830,0.11
65833,0.06
65840,0.1
65843,0.2
65852,0.02
65855,0.01
65858,0.0
65860,0.16
65861,0.0
65864,0.03
65866,0.1
65868,0.0
65870,0.13
65876,0.01
65879,0.03
65880,0.02
65885,0.16
65890,0.18
65892,0.38
65896,0.17
65905,0.0
65906,0.06
65908,0.01
65909,0.0
65911,0.01
65918,0.01
65920,0.29
65924,0.0
65927,0.0
65932,0.22
65934,0.01
65941,0.31
65944,0.22
65959,0.04
65963,0.0
65965,0.0
65977,0.0
65983,0.01
65984,0.0
65985,0.16
65986,0.0
65999,0.02
66000,0.0
66001,0.72
66006,0.0
66007,0.73
66008,0.04
66009,0.16
66012,0.09
66019,0.14
66022,0.07
66024,0.14
66027,0.0
66036,0.0
66037,0.06
66039,0.01
66040,0.0
66044,0.22
66048,0.03
66052,0.04
66053,0.03
66054,0.03
66056,0.25
66057,0.01
66058,0.12
66060,0.0
66066,0.08
66071,0.07
66072,0.03
66074,0.01
66075,0.01
66082,0.0
66088,0.03
66092,0.0
66095,0.01
66103,0.14
66107,0.13
66111,0.19
66112,0.26
66130,0.15
66131,0.01
66132,0.03
66139,0.02
66145,0.04
66147,0.04
66150,0.33
66170,0.0
66173,0.04
66175,0.36
66178,0.06
66179,0.5
66184,0.04
66188,0.0
66189,0.02
66191,0.0
66200,0.12
66202,0.05
66204,0.12
66209,0.04
66215,0.11
66218,0.0
66223,0.0
66224,0.54
66230,0.02
66232,0.01
66236,0.83
66242,0.27
66249,0.0
66251,0.03
66253,0.0
66254,0.05
66255,0.0
66257,0.16
66262,0.13
66263,0.06
66266,0.02
66269,0.0
66270,0.1
66271,0.0
66272,0.0
66276,0.11
66279,0.04
66281,0.63
66282,0.03
66288,0.75
66290,0.01
66292,0.0
66294,0.0
66295,0.03
66297,0.08
66306,0.01
66309,0.03
66312,0.04
66314,0.12
66316,0.22
66319,0.01
66321,0.04
66322,0.0
66323,0.14
66331,0.0
66333,0.68
66335,0.02
66337,0.23
66341,0.03
66347,0.01
66352,0.0
66353,0.07
66357,0.06
66360,0.11
66364,0.02
66369,0.03
66370,0.0
66371,0.04
66374,0.21
66379,0.02
66386,0.0
66387,0.36
66388,0.02
66391,0.04
66392,0.13
66394,0.14
66399,0.0
66400,0.01
66401,0.01
66406,0.01
66410,0.12
66419,0.22
66420,0.15
66422,0.0
66424,0.26
66425,0.05
66426,0.05
66427,0.01
66430,0.01
66432,0.24
66435,0.0
66437,0.0
66438,0.19
66440,0.08
66443,0.03
66444,0.01
66446,0.07
66452,0.01
66453,0.01
66454,0.01
66455,0.29
66464,0.2
66465,0.01
66467,0.01
66469,0.01
66472,0.03
66493,0.16
66505,0.0
66507,0.18
66511,0.16
66512,0.71
66515,0.12
66522,0.03
66523,0.01
66525,0.16
66526,0.01
66528,0.0
66530,0.0
66534,0.0
66535,0.04
66538,0.11
66540,0.17
66547,0.0
66552,0.0
66554,0.1
66557,0.17
66561,0.0
66563,0.05
66565,0.08
66566,0.26
66580,0.17
66588,0.06
66600,0.0
66607,0.02
66615,0.0
66616,0.04
66618,0.02
66620,0.0
66621,0.0
66623,0.35
66625,0.0
66626,0.07
66627,0.02
66644,0.05
66646,0.03
66652,0.01
66655,0.08
66657,0.0
66658,0.0
66660,0.02
66661,0.0
66662,0.03
66663,0.19
66665,0.08
66670,0.02
66674,0.02
66681,0.33
66683,0.04
66687,0.08
66691,0.0
66698,0.05
66699,0.09
66702,0.04
66707,0.01
66710,0.0
66711,0.01
66713,0.02
66715,0.01
66721,0.0
66727,0.01
66728,0.44
66729,0.11
66730,0.03
66738,0.0
66742,0.01
66752,0.01
66758,0.02
66759,0.11
66763,0.03
66771,0.04
66777,0.02
66779,0.07
66784,0.0
66793,0.09
66796,0.06
66809,0.64
66817,0.54
66823,0.19
66826,0.0
66827,0.33
66829,0.0
66832,0.07
66833,0.4
66835,0.09
66841,0.3
66849,0.0
66850,0.12
66859,0.18
66860,0.22
66861,0.07
66862,0.06
66863,0.01
66866,0.01
66867,0.0
66874,0.0
66875,0.07
66877,0.06
66881,0.03
66882,0.32
66883,0.0
66884,0.07
66885,0.01
66888,0.04
66890,0.02
66891,0.0
66892,0.62
66894,0.05
66900,0.08
66902,0.0
66905,0.0
66907,0.01
66908,0.0
66911,0.02
66912,0.39
66914,0.0
66920,0.03
66923,0.06
66925,0.11
66926,0.02
66927,0.06
66933,0.0
66939,0.4
66941,0.03
66942,0.0
66943,0.05
66948,0.01
66949,0.1
66962,0.08
66964,0.02
66967,0.01
66970,0.02
66972,0.0
66974,0.0
66977,0.02
66980,0.01
66983,0.01
66985,0.03
66990,0.15
66997,0.07
66999,0.05
67006,0.01
67008,0.04
67016,0.0
67018,0.0
67024,0.12
67025,0.04
67028,0.19
67029,0.09
67030,0.03
67032,0.01
67035,0.01
67036,0.0
67038,0.62
67041,0.01
67049,0.02
67050,0.02
67052,0.15
67060,0.07
67066,0.11
67075,0.16
67076,0.13
67077,0.18
67078,0.0
67081,0.19
67082,0.04
67083,0.21
67087,0.07
67088,0.0
67102,0.11
67114,0.03
67120,0.03
67126,0.01
67128,0.2
67130,0.0
67131,0.1
67133,0.02
67138,0.33
67143,0.0
67144,0.03
67148,0.63
67150,0.02
67151,0.04
67156,0.09
67159,0.0
67162,0.0
67163,0.11
67166,0.05
67169,0.0
67174,0.1
67176,0.0
67177,0.0
67179,0.02
67182,0.02
67186,0.0
67191,0.03
67199,0.0
67205,0.0
67206,0.18
67212,0.15
67214,0.02
67216,0.16
67217,0.08
67218,0.02
67228,0.27
67231,0.03
67232,0.0
67235,0.02
67236,0.0
67239,0.0
67241,0.0
67251,0.16
67255,0.06
67257,0.04
67258,0.45
67271,0.58
67273,0.18
67274,0.02
67277,0.36
67287,0.25
67290,0.06
67291,0.21
67293,0.12
67294,0.01
67296,0.0
67298,0.16
67304,0.0
67307,0.05
67313,0.0
67316,0.02
67324,0.06
67326,0.13
67327,0.01
67328,0.0
67333,0.0
67335,0.2
67341,0.0
67346,0.02
67349,0.0
67354,0.34
67356,0.01
67359,0.1
67360,0.28
67361,0.02
67364,0.11
67377,0.09
67379,0.07
67384,0.16
67385,0.02
67386,0.17
67387,0.01
67390,0.0
67392,0.07
67397,0.95
67401,0.01
67403,0.01
67408,0.67
67411,0.03
67417,0.05
67432,0.0
67433,0.29
67434,0.01
67436,0.0
67443,0.03
67445,0.05
67447,0.19
67448,0.0
67450,0.28
67452,0.02
67453,0.15
67454,0.14
67459,0.01
67464,0.06
67466,0.01
67467,0.04
67470,0.0
67471,0.77
67473,0.06
67483,0.02
67486,0.24
67487,0.09
67489,0.08
67490,0.32
67493,0.0
67494,0.0
67495,0.0
67498,0.89
67508,0.01
67510,0.12
67515,0.01
67516,0.15
67517,0.0
67520,0.04
67521,0.04
67522,0.1
67523,0.0
67524,0.0
67528,0.0
67535,0.12
67539,0.06
67542,0.01
